/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
|    time_elapsed         | 461         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010160303 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84e+07    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.986       |
|    value_loss           | 7.09e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.79e+05    |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 100          |
|    time_elapsed         | 465          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0071729473 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+07     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.986        |
|    value_loss           | 9.94e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.79e+05   |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 101         |
|    time_elapsed         | 470         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008127401 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87e+07    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.986       |
|    value_loss           | 9.13e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.79e+05  |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 102        |
|    time_elapsed         | 474        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00684257 |
|    clip_fraction        | 0.0363     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28e+07   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.986      |
|    value_loss           | 1.14e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.78e+05  |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 103        |
|    time_elapsed         | 478        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.72369856 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.22e+07   |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.114      |
|    std                  | 0.986      |
|    value_loss           | 8.36e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.77e+05   |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 104         |
|    time_elapsed         | 483         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008308336 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+07    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.986       |
|    value_loss           | 7.59e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.77e+05   |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 105         |
|    time_elapsed         | 488         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.008417312 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86e+07    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.986       |
|    value_loss           | 8.19e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.77e+05   |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 106         |
|    time_elapsed         | 492         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008635636 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52e+07    |
|    n_updates            | 1050        |
