/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.79e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 68          |
|    time_elapsed         | 298         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009154564 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15e+07    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.996       |
|    value_loss           | 6.24e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.78e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 69          |
|    time_elapsed         | 302         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009655154 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84e+07    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.996       |
|    value_loss           | 7.38e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.76e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 70          |
|    time_elapsed         | 307         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009899819 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97e+07    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.996       |
|    value_loss           | 7.63e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.77e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 71          |
|    time_elapsed         | 311         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008317828 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67e+07    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.996       |
|    value_loss           | 7.74e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.77e+05  |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 72         |
|    time_elapsed         | 316        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00701425 |
|    clip_fraction        | 0.0328     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17e+07   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.997      |
|    value_loss           | 7.51e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.77e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 73          |
|    time_elapsed         | 320         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007327841 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42e+07    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.997       |
|    value_loss           | 6.34e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.77e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 74          |
|    time_elapsed         | 324         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007339917 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+07    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.997       |
|    value_loss           | 6.49e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.76e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 75          |
|    time_elapsed         | 329         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008211812 |
|    clip_fraction        | 0.0729      |
